instance,feature_47,feature_81,feature_32,feature_46,feature_77
instance_1,1.1772,0.9352,0.0,0.0024,0.1132
instance_2,7.0388,0.5292,0.0,0.0004,0.0024
instance_3,0.0624,0.1876,0.1364,0.1828,0.0024
instance_4,5.2764,0.19,0.0,0.0012,0.0
instance_5,1.1728,0.9344,0.0,0.0016,0.1152
instance_7,1.1792,0.9356,0.0,0.0024,0.1124
instance_8,2.0528,0.6932,0.0,0.0,0.0
instance_11,6.3832,0.1252,0.0,0.0024,0.0024
instance_12,3.3304,0.8344,0.0004,0.0028,0.0404
instance_13,0.9848,0.0516,0.0,0.0004,0.0032
instance_14,1.1864,0.9224,0.0092,0.0584,0.0864
instance_15,0.0,0.0472,0.1396,0.0468,0.0004
instance_17,13.6056,0.0772,0.0,0.0004,0.0
instance_18,3.6872,0.6404,0.002,0.0016,0.172
instance_20,0.3196,1.0516,0.2068,0.0984,1.2756
instance_21,1.1752,0.9348,0.0,0.0008,0.1116
instance_22,0.924,0.6544,0.1332,0.284,0.7392
instance_24,5.7364,0.5312,0.0,0.0004,0.0024
instance_27,1.1716,0.9332,0.0008,0.0064,0.1116
instance_28,6.4736,0.4944,0.0,0.0004,0.0036
instance_30,0.3456,0.2,0.0108,0.0548,0.004
instance_31,0.0,0.154,0.0168,0.154,0.1232
instance_32,1.1064,0.928,0.016,0.0684,0.1056
instance_34,0.0,0.0448,0.3648,0.0444,0.0
instance_38,3.5452,0.652,0.0144,0.0212,0.0224
instance_40,4.2124,0.7892,0.0008,0.002,0.0084
instance_41,0.3268,0.2,0.0164,0.0716,0.004
instance_42,1.1496,0.9348,0.0112,0.0576,0.1032
instance_43,6.7184,0.6664,0.0004,0.0008,0.0444
instance_44,11.3204,0.626,0.0008,0.0008,0.0568
instance_47,,,,,
instance_49,0.0,0.14,0.014,0.0184,0.0
instance_51,0.0,0.0472,0.1848,0.0468,0.0004
instance_52,1.2668,0.1536,0.0004,0.0048,0.0
instance_53,0.13,0.188,0.088,0.1704,0.0028
instance_54,3.86,0.432,0.0008,0.0044,0.0012
instance_55,0.1092,1.0,0.0544,0.0272,0.168
instance_56,3.1964,0.5696,0.0,0.0016,0.0332
instance_57,0.334,0.2,0.0144,0.066,0.004
instance_62,1.048,0.2,0.0104,0.0252,0.4156
instance_64,9.6132,0.0772,0.0,0.0004,0.0
instance_65,1.1668,0.934,0.0004,0.0044,0.1168
instance_66,1.0984,0.9252,0.0056,0.0488,0.1188
instance_67,0.0612,0.1876,0.1332,0.1824,0.0024
instance_71,4.8172,0.7388,0.0,0.0004,0.0216
instance_73,0.0,0.0448,0.4172,0.044,0.0
instance_74,1.1848,0.9344,0.0,0.0008,0.1116
instance_76,1.1532,0.9208,0.0104,0.0536,0.1036
instance_77,0.0,0.0992,0.012,0.0992,0.0008
instance_78,8.9932,0.6196,0.0012,0.0016,0.0648
instance_79,2.5676,0.6584,0.0,0.0004,0.0004
instance_80,1.1076,0.918,0.0188,0.096,0.0872
instance_82,0.9448,0.2472,0.0,0.004,0.0016
instance_83,1.1264,0.9308,0.004,0.05,0.1156
instance_84,1.2228,0.9144,0.0064,0.042,0.1056
instance_86,0.8404,0.0676,0.01,0.02,0.0
instance_88,2.0444,0.6956,0.0,0.0,0.0
instance_89,0.1028,0.2324,0.1108,0.2008,0.0116
instance_91,0.6564,0.048,0.0064,0.0132,0.0
instance_94,4.5668,0.536,0.0008,0.002,0.0052
instance_95,9.416,0.0712,0.0,0.0004,0.0
instance_96,0.4676,0.5692,0.0404,0.0144,0.3356
instance_97,0.1008,1.6668,0.0624,0.124,0.9176
instance_102,0.4796,0.5476,0.044,0.016,0.3412
instance_103,1.1456,0.9344,0.0004,0.0064,0.1148
instance_104,1.8272,0.698,0.0,0.0,0.0016
instance_105,1.9656,0.348,0.012,0.0964,0.0072
instance_106,4.4668,0.172,0.0,0.0004,0.0
instance_108,1.1728,0.9284,0.0068,0.0436,0.1208
instance_109,6.1012,0.8648,0.0004,0.0256,0.3948
instance_111,0.8936,0.06,0.006,0.0164,0.0
instance_115,0.4856,0.5612,0.0432,0.0156,0.34
instance_117,7.5148,0.1232,0.0,0.0008,0.0
instance_118,1.1132,0.9236,0.0128,0.0548,0.0972
instance_119,3.0288,0.9624,0.0004,0.0016,0.0532
instance_120,0.0,0.3636,0.1788,0.3608,1.4112
instance_121,0.0404,0.1876,0.1732,0.184,0.0028
instance_122,2.4696,0.6032,0.0,0.0,0.0
instance_123,0.0,0.0492,0.008,0.0492,0.0
instance_124,0.0444,0.1876,0.1772,0.184,0.0024
instance_125,5.5876,0.6724,0.0004,0.0112,0.5244
instance_128,0.6508,0.0672,0.0128,0.024,0.0
instance_130,0.0084,0.034,0.036,0.0336,0.0
instance_131,4.6444,0.538,0.0004,0.0008,0.0016
instance_132,5.5508,0.2544,0.0,0.0008,0.0
instance_135,1.812,0.2012,0.0196,0.062,0.0824
