instance,feature_21,feature_40,feature_44,feature_3,feature_13
instance_1,1.8461538461538463,0.5808429118773947,0.4467570456207459,1022.0,1516.0
instance_2,122.0,0.266870774825974,0.5766356646756386,72126.0,207369.0
instance_3,127.0,0.4796799593599187,0.602402991307943,3852.0,15108.0
instance_4,41.5,0.9192769592670545,0.4997464836341101,2089.0,7425.0
instance_5,6.830357142857143,0.7339043838573767,0.4811253827197371,8635.0,21077.0
instance_7,11.131313131313131,0.6737505496116079,0.49273189901109915,2164.0,4597.0
instance_8,1.0,0.6959960454770143,0.47096698875678006,747.0,1408.0
instance_12,22.0,0.5666666666666667,0.3225806451612903,33.0,51.0
instance_13,7.282608695652174,0.6946957236842105,0.46176827687816324,11577.0,23653.0
instance_15,18.863636363636363,0.6594402837997635,0.47654461363531603,652.0,1673.0
instance_16,5.746031746031746,0.706090026478376,0.44700181708055725,688.0,1600.0
instance_19,58.0,0.5138545274616526,0.4273963935463461,734.0,2077.0
instance_20,2.5,0.7253886010362695,0.4761491760624458,65.0,140.0
instance_21,51.0,0.3431372549019608,0.06030150753768844,104.0,105.0
instance_22,7.71830985915493,0.8416311047889995,0.5223338320153879,943.0,1775.0
instance_23,255.0,0.4768584895935828,0.6157139001806822,12021.0,50887.0
instance_26,4.875,0.4457034938621341,0.36936033687587727,867.0,944.0
instance_27,5.2682926829268295,0.7409584086799277,0.5135367509211972,853.0,1639.0
instance_28,4.0,0.4482758620689655,0.2860924455304419,925.0,2054.0
instance_31,4.208333333333333,0.0014016820184221065,0.08075569091776745,5752.0,35.0
instance_33,2.8405797101449277,0.5215723873441994,0.4128924104136518,2480.0,2720.0
instance_36,23.272727272727273,0.125,0.5,19.0,16.0
instance_38,9.333333333333334,0.7451456310679612,0.4913419913419913,141.0,307.0
instance_39,76.0,0.3399122807017544,0.041524396960017626,154.0,155.0
instance_42,10.529411764705882,0.6837865055387714,0.4984812279778057,306.0,679.0
instance_44,10.625,0.8464125560538116,0.5334069020866774,325.0,755.0
instance_45,32.0,0.21956406166932482,0.25760106916137654,267.0,413.0
