instance,feature_92,feature_62,feature_59,feature_60,feature_68
instance_2,1.0,-512.0,0.0,0.0,-512.0
instance_5,0.646552,-512.0,0.0,0.0,-512.0
instance_7,0.646821,-512.0,0.0,0.0,-512.0
instance_8,0.338614,2.97287,1.0,3.92856,1.02713
instance_9,1.0,-512.0,0.0,0.0,-512.0
instance_12,0.181163,10.6865,1.0,1.48338,-7.55655
instance_15,3.02115e-05,8.46021,2.0,0.502905,0.00346021
instance_18,0.85616,1.95301,5.0,0.590162,-0.0469925
instance_19,0.574814,-512.0,0.0,0.0,-512.0
instance_20,1.0,1.0,0.0,2.06071,-0.990698
instance_21,1.0,1.0,0.0,3.00543,-0.978261
instance_23,0.438429,-512.0,0.0,0.0,-512.0
instance_24,0.00165202,4.30346,1.0,1.34784,1.07853
instance_25,0.999946,-512.0,0.0,0.0,-512.0
instance_26,0.835982,1.0,0.0,50.3786,22.3222
instance_27,0.409314,-512.0,0.0,0.0,-512.0
instance_28,1.0,1.83056,2.0,0.463772,0.169435
instance_29,0.927746,2.18651,2.0,0.463772,0.202381
instance_32,0.011171,2.99764,17.0,0.253433,1.0
instance_33,1.0,-512.0,0.0,0.0,-512.0
instance_34,1.0,-512.0,0.0,0.0,-512.0
instance_35,1.0,-512.0,0.0,0.0,-512.0
instance_36,-512.0,-512.0,0.0,0.0,-512.0
instance_40,-512.0,-512.0,0.0,0.0,-512.0
instance_41,1.0,-512.0,0.0,0.0,-512.0
instance_42,1.0,-512.0,0.0,0.0,-512.0
instance_44,1.0,4.2,0.0,5.87994,-1.32
instance_47,1.88576,10.2049,2.0,0.0,0.0
instance_49,1.0,-512.0,0.0,0.0,-512.0
instance_50,1.0,-512.0,0.0,0.0,-512.0
instance_51,0.0,3.0,1.0,2.49592,1.0
instance_52,0.123459,-512.0,0.0,0.0,-512.0
instance_54,0.124666,-512.0,0.0,0.0,-512.0
instance_55,0.127891,-512.0,0.0,0.0,-512.0
instance_56,0.681663,1.0,0.0,24.3311,1.0
instance_57,0.792751,1.0,0.0,24.3311,1.0
instance_58,0.157245,2.3324,1.0,0.875369,1.00279
instance_59,1.0,-512.0,0.0,0.0,-512.0
