instance,COMiniSatPS_Pulsar_drup,CaDiCaL,Candy,GHackCOMSPS_drup,Glucose_Hack_Kiel_fastBVE,Lingeling,MapleCOMSPS_CHB_VSIDS_drup,MapleCOMSPS_LRB_VSIDS_2_fix,MapleCOMSPS_LRB_VSIDS_drup,MapleLCMDistChronoBT,Maple_CM,Maple_CM_Dist,Maple_CM_ordUIP,Maple_CM_ordUIP+,Maple_LCM+BCrestart,Maple_LCM+BCrestart_M1,Maple_LCM_M1,Maple_LCM_Scavel_200_fix2,Maple_LCM_Scavel_fix2,Minisat-v2.2.0-106-ge2dd095,Riss7.1-fix,Sparrow2Riss-2018-fixfix,YalSAT,abcdsat_r18,cms55-main-all4fixed,expGlucose,expMC_LRB_VSIDS_Switch,expMC_LRB_VSIDS_Switch_2500,expMC_VSIDS_LRB_Switch_2500,gluHack,glu_mix,glucose-3.0_PADC_10,glucose-3.0_PADC_3,glucose3.0,glucose4.2.1,inIDGlucose,smallsat
sat/10-3-13.cnf.bz2,5001.010031,5001.009824,5001.00951,5001.010872,5001.008353,5001.009658,5000.533126,3451.663835,5000.751084,5001.009295,5001.009319,5001.008094,5001.009204,5001.00741,5000.765803,5000.852432,5000.578051,2581.476053,5000.709091,5000.034513,5001.009075,5001.01,5000.897188,641.1024051,2709.617786,5001.009161,5000.774586,1799.760677,5000.168122,5001.00956,5001.009941,5001.009864,5001.009259,5001.009499,5001.010223,5000.796941,1456.184481
sat/20180321_110704973_p_cnf_320_1120.cnf.bz2,5000.597134,5000.584078,5000.727966,5000.421446,5000.870646,5001.009087,5000.24744,5000.326639,5000.363293,5000.575652,5000.603737,5000.657045,5001.007234,5000.577605,5000.878905,5000.816241,5000.461084,5000.608619,5000.456343,5001.009258,5000.958604,5000.778135,2.483798981,5001.009797,5001.007733,5000.97098,5000.842263,511.6816471,5000.705083,5000.352582,1001.539583,5000.805652,5001.009975,5000.167341,5000.421404,5001.008134,5001.008439
sat/20180321_110707239_p_cnf_320_1120.cnf.bz2,5000.805724,5000.858728,5000.950339,5000.182113,5000.683456,5000.21079,5000.478826,5000.937062,5000.805069,5000.267074,5000.555162,5000.225749,5000.836801,5000.342024,5000.884895,1142.011101,5000.413008,5000.390565,5000.488146,1555.532447,5000.116223,5001.008854,59.49991202,5001.009719,5000.733194,5001.009185,5000.685626,5000.716451,5000.57479,5000.481975,5000.476916,5000.882464,5000.419785,5001.01092,5001.009661,5000.760008,5000.972821
sat/20180321_140823961_p_cnf_320_1120.cnf.bz2,112.5460429,5000.619815,5001.007338,5000.416477,5001.011264,5000.615728,5000.925084,5000.009278,5000.701797,5000.351522,5000.193423,5000.549664,2646.601171,5000.361133,103.379791,5000.258152,5000.454152,5000.366609,4199.900892,3126.153836,5000.723464,5000.121039,0.072888851,4434.477546,2552.888174,5000.371577,5000.386685,5000.803653,5000.199807,5000.944808,2956.25714,242.1208498,5000.041247,5000.04899,822.5826962,5000.560926,5001.008024
sat/20180321_140826713_p_cnf_320_1120.cnf.bz2,5000.697051,5000.973094,5000.343064,5001.007968,5001.010345,5001.007935,5000.150008,5000.709165,5000.850082,5000.273468,5000.196843,576.670754,5000.761246,5000.28498,1923.646809,5001.007494,5000.927374,5000.577937,3899.733683,3290.965131,5001.008078,5001.008783,0.051163912,1543.033786,5000.208258,5000.986853,5000.797088,5000.634474,5000.55368,5001.008686,5001.008615,5000.219638,5001.009069,5000.826191,5000.55909,2878.572556,5001.009547
sat/20180322_164223076_p_cnf_320_1120.cnf.bz2,5000.576265,5001.008141,5000.376095,5000.451335,5001.010033,5001.009649,1510.633594,5000.599313,5000.862725,5000.971249,451.7035229,5000.531061,396.894207,443.7299311,5001.007539,556.3558888,5000.272193,2152.395474,5000.442078,5001.00805,5000.456108,5000.937091,1.317353964,5001.008886,5000.863241,4278.876101,5000.069085,5000.286725,5000.367152,5001.010539,5001.008078,5000.2129,5000.331113,5000.434611,5000.118418,5000.695036,5001.008973
sat/20180322_164226378_p_cnf_320_1120.cnf.bz2,5000.745044,5001.006813,5001.009821,5000.140927,5001.009634,5000.61662,5000.203628,5000.790311,5000.366895,5000.097297,5000.792692,5000.737066,5000.382488,5000.484097,5000.427615,5000.888862,5000.456091,5000.390403,5000.470056,5001.009148,5000.634973,5001.008836,0.062966108,1405.139398,5000.369632,5000.051727,5000.595098,5000.709768,5000.180844,5000.472892,5000.67371,5001.011027,5001.00998,5000.612446,5000.76286,5000.073106,5001.009677
sat/20180322_164226661_p_cnf_320_1120.cnf.bz2,5000.835423,5000.131113,5001.000167,5000.931006,5001.008116,3567.445316,5000.962125,5000.320057,5000.6361,39.58516407,5000.675073,5000.801327,5000.21931,5000.403079,5000.622144,5000.615929,5001.007532,5000.642055,5000.309461,1709.018449,5000.671879,5001.010953,0.108160973,5001.009764,5000.475941,5000.076187,5000.307924,5000.933833,5000.63651,5001.009972,5001.009293,5000.994785,5001.009386,5001.009028,2563.889155,5001.007126,1853.678436
sat/20180322_164238439_p_cnf_320_1120.cnf.bz2,3224.433778,4467.012433,5000.743215,5000.849368,5001.009693,5000.674073,5000.136014,2889.254313,5000.103101,5000.447143,232.5033898,5000.409478,201.3231668,228.8256021,5000.68417,5000.253259,5000.522492,5000.769474,1798.105635,3901.546407,5000.879156,5000.2491,0.016957045,2459.751327,5000.045229,5000.751939,5000.284067,5000.280044,5000.981957,5001.006124,5001.008828,5000.092072,1611.310439,5001.008579,5001.008784,5000.895839,2711.775202
sat/20180322_164241329_p_cnf_320_1120.cnf.bz2,5000.701899,5000.20009,5000.780126,5000.468859,5000.459373,5000.192404,5000.7003,2789.855635,5000.18316,5000.692433,5000.318093,5000.756106,5000.351139,5000.412227,5001.006943,2212.625881,5000.749037,5000.259975,680.9732032,5001.008137,4201.354286,5001.009991,0.505407095,5001.008698,5000.624712,159.209954,5000.623884,5000.594104,5000.867865,5000.189234,5000.864091,5001.009935,5000.491856,5000.338546,5000.80861,5000.503308,5001.009868
