instance,nvarsOrig,nclausesOrig,nvars,nclauses,reducedVars,reducedClauses,vars.clauses.ratio,POSNEG.RATIO.CLAUSE.mean,POSNEG.RATIO.CLAUSE.coeff.variation,POSNEG.RATIO.CLAUSE.min,POSNEG.RATIO.CLAUSE.max,POSNEG.RATIO.CLAUSE.entropy,VCG.CLAUSE.mean,VCG.CLAUSE.coeff.variation,VCG.CLAUSE.min,VCG.CLAUSE.max,VCG.CLAUSE.entropy,UNARY,BINARY.,TRINARY.,VCG.VAR.mean,VCG.VAR.coeff.variation,VCG.VAR.min,VCG.VAR.max,VCG.VAR.entropy,POSNEG.RATIO.VAR.mean,POSNEG.RATIO.VAR.stdev,POSNEG.RATIO.VAR.min,POSNEG.RATIO.VAR.max,POSNEG.RATIO.VAR.entropy,HORNY.VAR.mean,HORNY.VAR.coeff.variation,HORNY.VAR.min,HORNY.VAR.max,HORNY.VAR.entropy,horn.clauses.fraction,VG.mean,VG.coeff.variation,VG.min,VG.max,CG.mean,CG.coeff.variation,CG.min,CG.max,CG.entropy,cluster.coeff.mean,cluster.coeff.coeff.variation,cluster.coeff.min,cluster.coeff.max,cluster.coeff.entropy
sat/20180321_110706599_p_cnf_320_1120.cnf.bz2,320.0,1120.0,320.0,1120.0,0.0,0.0,0.285714,0.502381,0.577324,0.333333,1.0,0.566225,0.009375,0.0,0.009375,0.009375,0.0,0.0,0.0,1.0,0.009375,0.059285,0.008929,0.010714,0.872857,0.032955,0.043702,0.0,0.090909,0.654843,0.004763,0.270693,0.001786,0.008929,1.7729,0.508036,0.01875,0.059285,0.017857,0.021429,0.014066,0.047304,0.013393,0.016071,1.06525,0.119608,0.043324,0.105263,0.125,0.758008
sat/20180321_140824282_p_cnf_320_1120.cnf.bz2,320.0,1120.0,320.0,1120.0,0.0,0.0,0.285714,0.500595,0.577349,0.333333,1.0,0.563314,0.009375,0.0,0.009375,0.009375,0.0,0.0,0.0,1.0,0.009375,0.060234,0.008929,0.010714,0.879904,0.031818,0.043361,0.0,0.090909,0.647447,0.004503,0.285036,0.000893,0.008036,1.773645,0.480357,0.01875,0.060234,0.017857,0.021429,0.014069,0.04714,0.013393,0.016071,1.064585,0.119581,0.043233,0.105263,0.125,0.750855
sat/20180321_140826713_p_cnf_320_1120.cnf.bz2,320.0,1120.0,320.0,1120.0,0.0,0.0,0.285714,0.507738,0.577082,0.333333,1.0,0.574731,0.009375,0.0,0.009375,0.009375,0.0,0.0,0.0,1.0,0.009375,0.062543,0.008929,0.010714,0.893043,0.028977,0.042363,0.0,0.090909,0.625924,0.004637,0.27483,0.000893,0.008036,1.763489,0.494643,0.01875,0.062543,0.017857,0.021429,0.014077,0.047522,0.013393,0.016071,1.07186,0.119521,0.043546,0.105263,0.125,0.758702
sat/20180322_164241842_p_cnf_320_1120.cnf.bz2,320.0,1120.0,320.0,1120.0,0.0,0.0,0.285714,0.497619,0.577324,0.333333,1.0,0.558377,0.009375,0.0,0.009375,0.009375,0.0,0.0,0.0,1.0,0.009375,0.058805,0.008929,0.010714,0.868934,0.033523,0.043861,0.0,0.090909,0.658287,0.004729,0.256087,0.000893,0.008036,1.715937,0.504464,0.01875,0.058805,0.017857,0.021429,0.014064,0.047952,0.013393,0.016071,1.07377,0.119627,0.043888,0.105263,0.125,0.760691
sat/20180326_095801070_p_cnf_320_1120.cnf.bz2,320.0,1120.0,320.0,1120.0,0.0,0.0,0.285714,0.490476,0.576915,0.333333,1.0,0.546089,0.009375,0.0,0.009375,0.009375,0.0,0.0,0.0,1.0,0.009375,0.061629,0.008929,0.010714,0.888541,0.030114,0.042788,0.0,0.090909,0.63506,0.004654,0.270792,0.001786,0.008036,1.756275,0.496429,0.01875,0.061629,0.017857,0.021429,0.014074,0.047913,0.013393,0.016071,1.076418,0.11955,0.043878,0.105263,0.125,0.761076
sat/a_rphp035_05.cnf.bz2,367.0,4118.0,327.0,4062.0,0.122324,0.013786,0.080502,0.844289,0.351918,0.0,1.0,0.76689,0.014179,0.822148,0.006116,0.207951,0.955844,0.0,0.14648,0.14648,0.014179,0.923201,0.001231,0.065485,3.948854,0.322959,0.331397,0.0,1.0,3.080621,0.009138,1.078804,0.001231,0.053914,3.773495,0.820286,0.039474,0.186758,0.001231,0.076071,0.026749,0.785073,0.001231,0.150665,3.84219,0.139183,0.594233,0.008985,0.418114,2.375432
sat/a_rphp045_05.cnf.bz2,472.0,6643.0,422.0,6557.0,0.118483,0.013116,0.064359,0.854354,0.331223,0.0,1.0,0.742455,0.011083,0.833933,0.004739,0.208531,0.906838,0.0,0.117432,0.117432,0.011083,0.959902,0.000763,0.052921,4.198948,0.35069,0.344105,0.0,1.0,3.168177,0.007187,1.106212,0.000763,0.043312,3.995329,0.816989,0.031518,0.187385,0.000763,0.060851,0.021153,0.793971,0.000763,0.137563,4.036974,0.122636,0.706894,0.006753,0.421457,2.208026
sat/a_rphp055_04.cnf.bz2,467.0,7278.0,408.0,7171.0,0.144608,0.014921,0.056896,0.780545,0.443994,0.0,1.0,0.84583,0.01097,0.768953,0.004902,0.264706,0.961988,0.0,0.090364,0.090364,0.01097,0.943813,0.000558,0.044624,4.385162,0.419264,0.372455,0.0,1.0,3.188975,0.006903,0.98237,0.000558,0.033747,4.119454,0.749268,0.027703,0.221462,0.000558,0.052991,0.021002,0.628745,0.000558,0.158137,4.239316,0.116183,0.993578,0.006125,0.473851,2.102999
sat/a_rphp056_05.cnf.bz2,588.0,10225.0,527.0,10109.0,0.11575,0.011475,0.052132,0.861477,0.31609,0.0,1.0,0.72555,0.008935,0.837931,0.003795,0.208729,0.868874,0.0,0.095459,0.095459,0.008935,0.983836,0.000495,0.043427,4.448709,0.379365,0.356349,0.0,1.0,3.227756,0.005818,1.122366,0.000495,0.035513,4.221473,0.814225,0.025523,0.188324,0.000495,0.049263,0.01713,0.801328,0.000495,0.129291,4.222282,0.110054,0.820706,0.005067,0.426924,2.135564
sat/a_rphp065_04.cnf.bz2,552.0,10063.0,483.0,9966.0,0.142857,0.009733,0.048465,0.782078,0.43979,0.0,1.0,0.842019,0.009324,0.771249,0.004141,0.26501,0.946306,0.0,0.077062,0.077062,0.009324,0.959696,0.000401,0.038029,4.535291,0.43338,0.383075,0.0,1.0,3.026515,0.005837,0.994275,0.000401,0.028798,4.262437,0.743327,0.02358,0.221892,0.000401,0.045154,0.018064,0.62182,0.000401,0.150913,4.390814,0.107257,1.093589,0.004835,0.477993,1.932854
